2018-11-12 18:38:43 Notice: Deprecated (16384): ServerRequest::session() is deprecated. Use getSession() instead. The setter part will be removed. - C:\Program Files (x86)\Ampps\www\Library\src\Controller\AppController.php, line: 43
2018-11-13 21:35:05 Notice: Notice (8): Undefined index: database in [C:\Program Files (x86)\Ampps\www\Library\vendor\cakephp\migrations\src\ConfigurationTrait.php, line 103]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
Migrations\Command\Migrate::getConfig() - ROOT\vendor\cakephp\migrations\src\ConfigurationTrait.php, line 103
Phinx\Console\Command\AbstractCommand::bootstrap() - ROOT\vendor\robmorgan\phinx\src\Phinx\Console\Command\AbstractCommand.php, line 92
Migrations\Command\Migrate::bootstrap() - ROOT\vendor\cakephp\migrations\src\Command\CommandTrait.php, line 64
Phinx\Console\Command\Migrate::execute() - ROOT\vendor\robmorgan\phinx\src\Phinx\Console\Command\Migrate.php, line 74
Migrations\Command\Migrate::parentExecute() - ROOT\vendor\cakephp\migrations\src\Command\CommandTrait.php, line 35
Migrations\Command\Migrate::execute() - ROOT\vendor\cakephp\migrations\src\Command\Migrate.php, line 67
Symfony\Component\Console\Command\Command::run() - ROOT\vendor\symfony\console\Command\Command.php, line 255
Symfony\Component\Console\Application::doRunCommand() - ROOT\vendor\symfony\console\Application.php, line 888
Symfony\Component\Console\Application::doRun() - ROOT\vendor\symfony\console\Application.php, line 264
Symfony\Component\Console\Application::run() - ROOT\vendor\symfony\console\Application.php, line 145
Migrations\Shell\MigrationsShell::main() - ROOT\vendor\cakephp\migrations\src\Shell\MigrationsShell.php, line 108
Cake\Console\Shell::runCommand() - CORE\src\Console\Shell.php, line 532
Migrations\Shell\MigrationsShell::runCommand() - ROOT\vendor\cakephp\migrations\src\Shell\MigrationsShell.php, line 164
Cake\Console\CommandRunner::runShell() - CORE\src\Console\CommandRunner.php, line 342
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 164
[main] - ROOT\bin\cake.php, line 12



2018-11-13 21:35:05 Notice: Notice (8): Undefined index: database in [C:\Program Files (x86)\Ampps\www\Library\vendor\cakephp\migrations\src\ConfigurationTrait.php, line 103]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
Migrations\Command\Dump::getConfig() - ROOT\vendor\cakephp\migrations\src\ConfigurationTrait.php, line 103
Phinx\Console\Command\AbstractCommand::bootstrap() - ROOT\vendor\robmorgan\phinx\src\Phinx\Console\Command\AbstractCommand.php, line 92
Migrations\Command\Dump::bootstrap() - ROOT\vendor\cakephp\migrations\src\Command\CommandTrait.php, line 64
Migrations\Command\Dump::execute() - ROOT\vendor\cakephp\migrations\src\Command\Dump.php, line 81
Symfony\Component\Console\Command\Command::run() - ROOT\vendor\symfony\console\Command\Command.php, line 255
Symfony\Component\Console\Application::doRunCommand() - ROOT\vendor\symfony\console\Application.php, line 888
Symfony\Component\Console\Application::doRun() - ROOT\vendor\symfony\console\Application.php, line 264
Symfony\Component\Console\Application::run() - ROOT\vendor\symfony\console\Application.php, line 145
Migrations\Shell\MigrationsShell::main() - ROOT\vendor\cakephp\migrations\src\Shell\MigrationsShell.php, line 108
Cake\Console\Shell::runCommand() - CORE\src\Console\Shell.php, line 532
Migrations\Shell\MigrationsShell::runCommand() - ROOT\vendor\cakephp\migrations\src\Shell\MigrationsShell.php, line 164
Cake\Console\ShellDispatcher::_dispatch() - CORE\src\Console\ShellDispatcher.php, line 230
Cake\Console\ShellDispatcher::dispatch() - CORE\src\Console\ShellDispatcher.php, line 182
Cake\Console\Shell::dispatchShell() - CORE\src\Console\Shell.php, line 419
Migrations\Shell\MigrationsShell::main() - ROOT\vendor\cakephp\migrations\src\Shell\MigrationsShell.php, line 123
Cake\Console\Shell::runCommand() - CORE\src\Console\Shell.php, line 532
Migrations\Shell\MigrationsShell::runCommand() - ROOT\vendor\cakephp\migrations\src\Shell\MigrationsShell.php, line 164
Cake\Console\CommandRunner::runShell() - CORE\src\Console\CommandRunner.php, line 342
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 164
[main] - ROOT\bin\cake.php, line 12



